Circuit: * C:\Users\user\Documents\LTspiceXVII\file\LTSPICE_AGING\Montecarlo\LTC1871-7_F09.asc
   225	42.0848	0.0065	0.007
   226	42.0851	0.0065	0.007
   227	42.085	0.0065	0.007
   228	42.085	0.0065	0.007
   229	42.085	0.0065	0.007
   230	42.0849	0.0065	0.007
   231	42.085	0.0065	0.007
   232	42.085	0.0065	0.007
   233	42.085	0.0065	0.007
   234	42.085	0.0065	0.007
   235	42.0848	0.0065	0.007
   236	42.0849	0.0065	0.007
   237	42.085	0.0065	0.007
   238	42.0849	0.0065	0.007
   239	42.0849	0.0065	0.007
   240	42.0848	0.0065	0.007
   241	42.0848	0.0065	0.007
   242	42.0848	0.0065	0.007
   243	42.0849	0.0065	0.007
   244	42.0848	0.0065	0.007
   245	42.0848	0.0065	0.007
   246	42.0847	0.0065	0.007
   247	42.085	0.0065	0.007
   248	42.0849	0.0065	0.007
   249	42.0847	0.0065	0.007
   250	42.0847	0.0065	0.007
   251	42.0847	0.0065	0.007
   252	42.0847	0.0065	0.007
   253	42.0847	0.0065	0.007
   254	42.0846	0.0065	0.007
   255	17.3266	0.0065	0.007

Measurement: i_drive
  step	MAX(ix(u2:d))	FROM	TO
     1	86.1405	0	0.007
     2	84.5893	0	0.007
     3	83.475	0	0.007
     4	82.4542	0	0.007
     5	80.8375	0	0.007
     6	79.4079	0	0.007
     7	78.1921	0	0.007
     8	76.7586	0	0.007
     9	75.42	0	0.007
    10	74.0468	0	0.007
    11	72.5731	0	0.007
    12	71.4454	0	0.007
    13	69.9777	0	0.007
    14	68.4787	0	0.007
    15	67.09	0	0.007
    16	65.6146	0	0.007
    17	64.2757	0	0.007
    18	62.8118	0	0.007
    19	61.5157	0	0.007
    20	59.928	0	0.007
    21	58.4869	0	0.007
    22	56.9406	0	0.007
    23	55.3708	0	0.007
    24	53.8685	0	0.007
    25	52.3102	0	0.007
    26	50.8038	0	0.007
    27	49.2006	0	0.007
    28	47.6281	0	0.007
    29	45.9319	0	0.007
    30	44.364	0	0.007
    31	42.7632	0	0.007
    32	41.0704	0	0.007
    33	39.3938	0	0.007
    34	37.7127	0	0.007
    35	35.9844	0	0.007
    36	34.2053	0	0.007
    37	32.4437	0	0.007
    38	30.6794	0	0.007
    39	28.9148	0	0.007
    40	27.0397	0	0.007
    41	25.1861	0	0.007
    42	23.2832	0	0.007
    43	21.3637	0	0.007
    44	19.4151	0	0.007
    45	17.4577	0	0.007
    46	15.489	0	0.007
    47	13.5215	0	0.007
    48	11.5696	0	0.007
    49	9.63768	0	0.007
    50	7.86866	0	0.007
    51	6.03567	0	0.007
    52	85.358	0	0.007
    53	84.1479	0	0.007
    54	82.8301	0	0.007
    55	81.4559	0	0.007
    56	80.1392	0	0.007
    57	78.8453	0	0.007
    58	77.5921	0	0.007
    59	76.1723	0	0.007
    60	74.7935	0	0.007
    61	73.6404	0	0.007
    62	72.1781	0	0.007
    63	70.8092	0	0.007
    64	69.4401	0	0.007
    65	68.1292	0	0.007
    66	66.6867	0	0.007
    67	65.2243	0	0.007
    68	63.8823	0	0.007
    69	62.5353	0	0.007
    70	61.002	0	0.007
    71	59.5787	0	0.007
    72	58.172	0	0.007
    73	56.6823	0	0.007
    74	55.0002	0	0.007
    75	53.6075	0	0.007
    76	51.9826	0	0.007
    77	50.4865	0	0.007
    78	48.9488	0	0.007
    79	47.4063	0	0.007
    80	45.785	0	0.007
    81	44.1709	0	0.007
    82	42.5311	0	0.007
    83	40.8824	0	0.007
    84	39.2516	0	0.007
    85	37.556	0	0.007
    86	35.8538	0	0.007
    87	34.1307	0	0.007
    88	32.3631	0	0.007
    89	30.6138	0	0.007
    90	28.8139	0	0.007
    91	27.012	0	0.007
    92	25.1808	0	0.007
    93	23.2926	0	0.007
    94	21.3862	0	0.007
    95	19.4609	0	0.007
    96	17.5119	0	0.007
    97	15.5548	0	0.007
    98	13.6005	0	0.007
    99	11.6589	0	0.007
   100	9.72872	0	0.007
   101	7.97029	0	0.007
   102	6.1012	0	0.007
   103	83.153	0	0.007
   104	81.9166	0	0.007
   105	80.6612	0	0.007
   106	79.6688	0	0.007
   107	78.8329	0	0.007
   108	77.1136	0	0.007
   109	75.5026	0	0.007
   110	74.5487	0	0.007
   111	73.2949	0	0.007
   112	72.0336	0	0.007
   113	70.8104	0	0.007
   114	69.3211	0	0.007
   115	67.8942	0	0.007
   116	66.5987	0	0.007
   117	65.4599	0	0.007
   118	63.8699	0	0.007
   119	62.451	0	0.007
   120	61.1657	0	0.007
   121	59.7941	0	0.007
   122	58.3727	0	0.007
   123	56.8469	0	0.007
   124	55.4855	0	0.007
   125	53.9829	0	0.007
   126	52.679	0	0.007
   127	51.1424	0	0.007
   128	49.5641	0	0.007
   129	48.0963	0	0.007
   130	46.5529	0	0.007
   131	45.0304	0	0.007
   132	43.4794	0	0.007
   133	41.8761	0	0.007
   134	40.2819	0	0.007
   135	38.6615	0	0.007
   136	37.0177	0	0.007
   137	35.3507	0	0.007
   138	33.6865	0	0.007
   139	31.9727	0	0.007
   140	30.2563	0	0.007
   141	28.5041	0	0.007
   142	26.773	0	0.007
   143	24.9567	0	0.007
   144	23.1663	0	0.007
   145	21.3188	0	0.007
   146	19.4434	0	0.007
   147	17.5302	0	0.007
   148	15.6112	0	0.007
   149	13.6747	0	0.007
   150	11.7686	0	0.007
   151	9.86813	0	0.007
   152	8.23034	0	0.007
   153	6.21556	0	0.007
   154	82.1988	0	0.007
   155	82.0014	0	0.007
   156	79.8314	0	0.007
   157	78.6678	0	0.007
   158	77.371	0	0.007
   159	76.2215	0	0.007
   160	75.0962	0	0.007
   161	73.4621	0	0.007
   162	72.5169	0	0.007
   163	71.1576	0	0.007
   164	69.9512	0	0.007
   165	68.5435	0	0.007
   166	67.0911	0	0.007
   167	65.9591	0	0.007
   168	64.7033	0	0.007
   169	63.1143	0	0.007
   170	61.8024	0	0.007
   171	60.5154	0	0.007
   172	59.0003	0	0.007
   173	57.725	0	0.007
   174	56.2316	0	0.007
   175	54.9329	0	0.007
   176	53.5994	0	0.007
   177	51.9179	0	0.007
   178	50.5192	0	0.007
   179	49.0452	0	0.007
   180	47.6296	0	0.007
   181	45.9608	0	0.007
   182	44.594	0	0.007
   183	43.0342	0	0.007
   184	41.4829	0	0.007
   185	39.8787	0	0.007
   186	38.2928	0	0.007
   187	36.6648	0	0.007
   188	35.0833	0	0.007
   189	33.4252	0	0.007
   190	31.7465	0	0.007
   191	30.0346	0	0.007
   192	28.3438	0	0.007
   193	26.6227	0	0.007
   194	24.8576	0	0.007
   195	23.0628	0	0.007
   196	21.2443	0	0.007
   197	19.3937	0	0.007
   198	17.5035	0	0.007
   199	15.6061	0	0.007
   200	13.6797	0	0.007
   201	11.7835	0	0.007
   202	9.90334	0	0.007
   203	8.42593	0	0.007
   204	6.25454	0	0.007
   205	80.0138	0	0.007
   206	78.9406	0	0.007
   207	77.8703	0	0.007
   208	76.1839	0	0.007
   209	75.3414	0	0.007
   210	74.2582	0	0.007
   211	73.133	0	0.007
   212	71.7238	0	0.007
   213	70.1409	0	0.007
   214	69.0332	0	0.007
   215	67.8358	0	0.007
   216	66.4167	0	0.007
   217	65.2263	0	0.007
   218	64.2171	0	0.007
   219	62.6798	0	0.007
   220	61.6156	0	0.007
   221	60.1658	0	0.007
   222	58.9872	0	0.007
   223	57.7526	0	0.007
   224	56.2007	0	0.007
   225	54.8144	0	0.007
   226	53.7332	0	0.007
   227	52.1939	0	0.007
   228	50.834	0	0.007
   229	49.3609	0	0.007
   230	47.8487	0	0.007
   231	46.5552	0	0.007
   232	45.0854	0	0.007
   233	43.6244	0	0.007
   234	42.1153	0	0.007
   235	40.7096	0	0.007
   236	39.1394	0	0.007
   237	37.5521	0	0.007
   238	36.0428	0	0.007
   239	34.419	0	0.007
   240	32.8682	0	0.007
   241	31.174	0	0.007
   242	29.5144	0	0.007
   243	27.9609	0	0.007
   244	26.2533	0	0.007
   245	24.5193	0	0.007
   246	22.7857	0	0.007
   247	21.0427	0	0.007
   248	19.2459	0	0.007
   249	17.4048	0	0.007
   250	15.5433	0	0.007
   251	13.6521	0	0.007
   252	11.7761	0	0.007
   253	9.92801	0	0.007
   254	8.82603	0	0.007
   255	6.28346	0	0.007


Date: Thu Mar 31 22:13:26 2022
Total elapsed time: 17750.423 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 65050792
traniter = 65050792
tranpoints = 15352200
accept = 11512800
rejected = 3839401
matrix size = 37
fillins = 7
solver = Normal
Matrix Compiler1: 2.01 KB object code size  0.3/0.2/[0.1]
Matrix Compiler2: 2.56 KB object code size  0.2/0.3/[0.1]

